Loading required package: nnls
Loading required package: ggplot2
Loading required package: BiocGenerics

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames,
18x44 has common genes 2693 ...
18x45 has common genes 3014 ...
18x46 has common genes 2243 ...
18x47 has common genes 2398 ...
18x48 has common genes 2770 ...
18x49 has common genes 2457 ...
19x0 has common genes 2997 ...
19x1 has common genes 2892 ...
19x2 has common genes 3722 ...
19x3 has common genes 3686 ...
19x4 has common genes 2184 ...
19x5 has common genes 3633 ...
19x6 has common genes 3358 ...
19x7 has common genes 2940 ...
19x8 has common genes 2626 ...
19x9 has common genes 2952 ...
19x10 has common genes 3058 ...
19x11 has common genes 2733 ...
19x12 has common genes 3057 ...
19x13 has common genes 3164 ...
19x14 has common genes 2731 ...
19x15 has common genes 3513 ...
19x16 has common genes 3088 ...
19x17 has common genes 2500 ...
19x18 has common genes 2035 ...
19x19 has common genes 3180 ...
19x20 has common genes 2715 ...
19x21 has common genes 2167 ...
19x22 has common genes 2459 ...
19x23 has common genes 2402 ...
19x24 has common genes 2420 ...
19x25 has common genes 2257 ...
19x26 has common genes 1849 ...
19x27 has common genes 2503 ...
19x28 has common genes 2517 ...
19x29 has common genes 2622 ...
19x30 has common genes 2104 ...
19x31 has common genes 2164 ...
19x32 has common genes 2229 ...
19x33 has common genes 2311 ...
19x34 has common genes 2446 ...
19x35 has common genes 2097 ...
19x36 has common genes 2188 ...
19x37 has common genes 2791 ...
19x38 has common genes 2547 ...
19x39 has common genes 2109 ...
19x40 has common genes 2228 ...
19x41 has common genes 2967 ...
19x42 has common genes 2130 ...
19x43 has common genes 2552 ...
19x44 has common genes 2082 ...
19x45 has common genes 2412 ...
19x46 has common genes 2380 ...
19x47 has common genes 2573 ...
19x48 has common genes 2636 ...
19x49 has common genes 2531 ...
20x0 has common genes 2962 ...
20x1 has common genes 2640 ...
20x2 has common genes 2608 ...
20x3 has common genes 2914 ...
20x4 has common genes 3207 ...
20x5 has common genes 3335 ...
20x6 has common genes 2919 ...
20x7 has common genes 2815 ...
20x8 has common genes 2999 ...
20x9 has common genes 3419 ...
20x10 has common genes 3433 ...
20x11 has common genes 3631 ...
20x12 has common genes 2815 ...
20x13 has common genes 2439 ...
20x14 has common genes 2513 ...
20x15 has common genes 2643 ...
20x16 has common genes 2591 ...
20x17 has common genes 3185 ...
20x18 has common genes 2908 ...
20x19 has common genes 2124 ...
20x20 has common genes 2194 ...
20x21 has common genes 2560 ...
20x22 has common genes 2475 ...
20x23 has common genes 2661 ...
20x24 has common genes 2750 ...
20x25 has common genes 2093 ...
20x26 has common genes 2063 ...
20x27 has common genes 2031 ...
20x28 has common genes 2315 ...
20x29 has common genes 2374 ...
20x30 has common genes 3034 ...
20x31 has common genes 2758 ...
20x32 has common genes 2108 ...
20x33 has common genes 2244 ...
20x34 has common genes 1988 ...
20x35 has common genes 2093 ...
20x36 has common genes 2186 ...
20x37 has common genes 2393 ...
20x38 has common genes 2009 ...
20x39 has common genes 2534 ...
20x40 has common genes 2193 ...
20x41 has common genes 3095 ...
20x42 has common genes 3202 ...
20x43 has common genes 2567 ...
20x44 has common genes 2958 ...
20x45 has common genes 2340 ...
20x46 has common genes 2722 ...
20x47 has common genes 2520 ...
20x48 has common genes 2872 ...
20x49 has common genes 2320 ...
21x0 has common genes 2533 ...
21x1 has common genes 3055 ...
21x2 has common genes 3507 ...
21x3 has common genes 3394 ...
21x4 has common genes 2560 ...
21x5 has common genes 2489 ...
21x6 has common genes 2878 ...
21x7 has common genes 3169 ...
21x8 has common genes 2698 ...
21x9 has common genes 2552 ...
21x10 has common genes 3266 ...
21x11 has common genes 3046 ...
21x12 has common genes 2287 ...
21x13 has common genes 3237 ...
21x14 has common genes 2594 ...
21x15 has common genes 4506 ...
21x16 has common genes 2822 ...
21x17 has common genes 1859 ...
21x18 has common genes 2454 ...
21x19 has common genes 1931 ...
21x20 has common genes 3300 ...
21x21 has common genes 1767 ...
21x22 has common genes 2216 ...
21x23 has common genes 2775 ...
21x24 has common genes 2184 ...
21x25 has common genes 2152 ...
21x26 has common genes 2574 ...
21x27 has common genes 2866 ...
21x28 has common genes 2416 ...
21x29 has common genes 2514 ...
21x30 has common genes 2156 ...
21x31 has common genes 2431 ...
21x32 has common genes 2239 ...
21x33 has common genes 2396 ...
21x34 has common genes 2308 ...
21x35 has common genes 2710 ...
21x36 has common genes 2427 ...
21x37 has common genes 2117 ...
21x38 has common genes 2594 ...
21x39 has common genes 1906 ...
21x40 has common genes 2186 ...
21x41 has common genes 2130 ...
21x42 has common genes 2657 ...
21x43 has common genes 2482 ...
21x44 has common genes 2144 ...
21x45 has common genes 2428 ...
21x46 has common genes 2724 ...
21x47 has common genes 2285 ...
21x48 has common genes 2847 ...
21x49 has common genes 2094 ...
22x0 has common genes 3583 ...
22x1 has common genes 3014 ...
22x2 has common genes 2625 ...
22x3 has common genes 2481 ...
22x4 has common genes 2682 ...
22x5 has common genes 2665 ...
22x6 has common genes 2651 ...
22x7 has common genes 3066 ...
22x8 has common genes 2946 ...
22x9 has common genes 3603 ...
22x10 has common genes 2700 ...
22x11 has common genes 3093 ...
22x12 has common genes 2649 ...
22x13 has common genes 3218 ...
22x14 has common genes 2309 ...
22x15 has common genes 2228 ...
22x16 has common genes 2778 ...
22x17 has common genes 3155 ...
22x18 has common genes 2411 ...
22x19 has common genes 2501 ...
22x20 has common genes 2456 ...
22x21 has common genes 3116 ...
22x22 has common genes 2497 ...
22x23 has common genes 2677 ...
22x24 has common genes 2774 ...
22x25 has common genes 2611 ...
22x26 has common genes 1817 ...
22x27 has common genes 2579 ...
22x28 has common genes 2648 ...
22x29 has common genes 2347 ...
22x30 has common genes 2423 ...
22x31 has common genes 2477 ...
22x32 has common genes 2988 ...
22x33 has common genes 2408 ...
22x34 has common genes 2090 ...
22x35 has common genes 2695 ...
22x36 has common genes 2226 ...
22x37 has common genes 2478 ...
22x38 has common genes 2092 ...
22x39 has common genes 1950 ...
22x40 has common genes 2793 ...
22x41 has common genes 1614 ...
22x42 has common genes 2174 ...
22x43 has common genes 2179 ...
22x44 has common genes 2356 ...
22x45 has common genes 2773 ...
22x46 has common genes 2545 ...
22x47 has common genes 2525 ...
22x48 has common genes 2285 ...
22x49 has common genes 2138 ...
23x0 has common genes 3080 ...
23x1 has common genes 3117 ...
23x2 has common genes 2859 ...
23x3 has common genes 2983 ...
23x4 has common genes 2863 ...
23x5 has common genes 2984 ...
23x6 has common genes 2578 ...
23x7 has common genes 2422 ...
23x8 has common genes 2296 ...
23x9 has common genes 2483 ...
23x10 has common genes 3115 ...
23x11 has common genes 2264 ...
23x12 has common genes 3124 ...
23x13 has common genes 3054 ...
23x14 has common genes 3256 ...
23x15 has common genes 3161 ...
23x16 has common genes 2159 ...
23x17 has common genes 1939 ...
23x18 has common genes 2572 ...
23x19 has common genes 3134 ...
23x20 has common genes 2048 ...
23x21 has common genes 2226 ...
23x22 has common genes 2251 ...
23x23 has common genes 2510 ...
23x24 has common genes 2378 ...
23x25 has common genes 2477 ...
23x26 has common genes 2065 ...
23x27 has common genes 2678 ...
23x28 has common genes 2571 ...
23x29 has common genes 2905 ...
23x30 has common genes 2266 ...
23x31 has common genes 2317 ...
23x32 has common genes 2357 ...
23x33 has common genes 2292 ...
23x34 has common genes 2769 ...
23x35 has common genes 2698 ...
23x36 has common genes 2156 ...
23x37 has common genes 2396 ...
23x38 has common genes 2376 ...
23x39 has common genes 2994 ...
23x40 has common genes 2751 ...
23x41 has common genes 2230 ...
23x42 has common genes 2566 ...
23x43 has common genes 2450 ...
23x44 has common genes 2702 ...
23x45 has common genes 2739 ...
23x46 has common genes 2095 ...
23x47 has common genes 2060 ...
23x48 has common genes 2864 ...
23x49 has common genes 2683 ...
24x0 has common genes 2821 ...
24x1 has common genes 2799 ...
24x2 has common genes 2632 ...
24x3 has common genes 2865 ...
24x4 has common genes 2733 ...
24x5 has common genes 3443 ...
24x6 has common genes 3021 ...
24x7 has common genes 2561 ...
24x8 has common genes 2622 ...
24x9 has common genes 2972 ...
24x10 has common genes 2740 ...
24x11 has common genes 2472 ...
24x12 has common genes 2776 ...
24x13 has common genes 2771 ...
24x14 has common genes 3028 ...
24x15 has common genes 2756 ...
24x16 has common genes 2902 ...
24x17 has common genes 2823 ...
24x18 has common genes 2472 ...
24x19 has common genes 2575 ...
24x20 has common genes 2100 ...
24x21 has common genes 2814 ...
24x22 has common genes 2817 ...
24x23 has common genes 2246 ...
24x24 has common genes 3489 ...
24x25 has common genes 1596 ...
24x26 has common genes 2175 ...
24x27 has common genes 2888 ...
24x28 has common genes 1915 ...
24x29 has common genes 2091 ...
24x30 has common genes 2266 ...
24x31 has common genes 2301 ...
24x32 has common genes 2345 ...
24x33 has common genes 1972 ...
24x34 has common genes 2607 ...
24x35 has common genes 2425 ...
24x36 has common genes 2870 ...
24x37 has common genes 2600 ...
24x38 has common genes 2238 ...
24x39 has common genes 2230 ...
24x40 has common genes 2247 ...
24x41 has common genes 1885 ...
24x42 has common genes 2089 ...
24x43 has common genes 4342 ...
24x44 has common genes 2715 ...
24x45 has common genes 2601 ...
24x46 has common genes 2924 ...
24x47 has common genes 3508 ...
24x48 has common genes 2319 ...
24x49 has common genes 1818 ...
25x0 has common genes 2413 ...
25x1 has common genes 3143 ...
25x2 has common genes 2491 ...
25x3 has common genes 3342 ...
25x4 has common genes 3862 ...
25x5 has common genes 3038 ...
25x6 has common genes 2298 ...
25x7 has common genes 2760 ...
25x8 has common genes 2647 ...
25x9 has common genes 2187 ...
25x10 has common genes 2900 ...
25x11 has common genes 2071 ...
25x12 has common genes 2512 ...
25x13 has common genes 2879 ...
25x14 has common genes 1978 ...
25x15 has common genes 3265 ...
25x16 has common genes 2641 ...
25x17 has common genes 2549 ...
25x18 has common genes 2163 ...
25x19 has common genes 2866 ...
25x20 has common genes 2169 ...
25x21 has common genes 3239 ...
25x22 has common genes 2543 ...
25x23 has common genes 2838 ...
25x24 has common genes 1849 ...
25x25 has common genes 2351 ...
25x26 has common genes 2570 ...
25x27 has common genes 2766 ...
25x28 has common genes 2734 ...
25x29 has common genes 2032 ...
25x30 has common genes 2419 ...
25x31 has common genes 2331 ...
25x32 has common genes 2799 ...
25x33 has common genes 2562 ...
25x34 has common genes 2354 ...
25x35 has common genes 2622 ...
25x36 has common genes 2089 ...
25x37 has common genes 3004 ...
25x38 has common genes 2920 ...
25x39 has common genes 2346 ...
25x40 has common genes 2209 ...
25x41 has common genes 2883 ...
25x42 has common genes 2810 ...
25x43 has common genes 2696 ...
25x44 has common genes 2401 ...
25x45 has common genes 2225 ...
25x46 has common genes 2977 ...
25x47 has common genes 2275 ...
25x48 has common genes 2711 ...
25x49 has common genes 2374 ...
26x0 has common genes 2749 ...
26x1 has common genes 3728 ...
26x2 has common genes 2834 ...
26x3 has common genes 3634 ...
26x4 has common genes 3567 ...
26x5 has common genes 2919 ...
26x6 has common genes 2883 ...
26x7 has common genes 2342 ...
26x8 has common genes 2207 ...
26x9 has common genes 2782 ...
26x10 has common genes 3170 ...
26x11 has common genes 3073 ...
26x12 has common genes 2571 ...
26x13 has common genes 2050 ...
26x14 has common genes 3099 ...
26x15 has common genes 1924 ...
26x16 has common genes 3098 ...
26x17 has common genes 2310 ...
26x18 has common genes 2448 ...
26x19 has common genes 2895 ...
26x20 has common genes 3625 ...
26x21 has common genes 3401 ...
26x22 has common genes 1906 ...
26x23 has common genes 2611 ...
26x24 has common genes 3101 ...
26x25 has common genes 2655 ...
26x26 has common genes 2938 ...
26x27 has common genes 2316 ...
26x28 has common genes 2663 ...
26x29 has common genes 3162 ...
26x30 has common genes 2146 ...
26x31 has common genes 2191 ...
26x32 has common genes 2305 ...
26x33 has common genes 2450 ...
26x34 has common genes 2987 ...
26x35 has common genes 3383 ...
26x36 has common genes 2016 ...
26x37 has common genes 2803 ...
26x38 has common genes 3023 ...
26x39 has common genes 3038 ...
26x40 has common genes 2284 ...
26x41 has common genes 2037 ...
26x42 has common genes 2228 ...
26x43 has common genes 2768 ...
26x44 has common genes 2696 ...
26x45 has common genes 2768 ...
26x46 has common genes 2306 ...
26x47 has common genes 2554 ...
26x48 has common genes 2602 ...
26x49 has common genes 3800 ...
27x0 has common genes 2715 ...
27x1 has common genes 2609 ...
27x2 has common genes 2474 ...
27x3 has common genes 3595 ...
27x4 has common genes 2781 ...
27x5 has common genes 2542 ...
27x6 has common genes 2587 ...
27x7 has common genes 3443 ...
27x8 has common genes 3110 ...
27x9 has common genes 2431 ...
27x10 has common genes 2533 ...
27x11 has common genes 2428 ...
27x12 has common genes 2853 ...
27x13 has common genes 2725 ...
27x14 has common genes 2752 ...
27x15 has common genes 2547 ...
27x16 has common genes 2515 ...
27x17 has common genes 2859 ...
27x18 has common genes 2455 ...
27x19 has common genes 2722 ...
27x20 has common genes 2537 ...
27x21 has common genes 3015 ...
27x22 has common genes 2639 ...
27x23 has common genes 2468 ...
27x24 has common genes 1779 ...
27x25 has common genes 2592 ...
27x26 has common genes 1850 ...
27x27 has common genes 2036 ...
27x28 has common genes 1951 ...
27x29 has common genes 2154 ...
27x30 has common genes 1936 ...
27x31 has common genes 2558 ...
27x32 has common genes 2801 ...
27x33 has common genes 1894 ...
27x34 has common genes 2521 ...
27x35 has common genes 1781 ...
27x36 has common genes 2298 ...
27x37 has common genes 2319 ...
27x38 has common genes 1936 ...
27x39 has common genes 2388 ...
27x40 has common genes 2040 ...
27x41 has common genes 2641 ...
27x42 has common genes 2439 ...
27x43 has common genes 2386 ...
27x44 has common genes 2788 ...
27x45 has common genes 3231 ...
27x46 has common genes 1957 ...
27x47 has common genes 2436 ...
27x48 has common genes 2734 ...
27x49 has common genes 2413 ...
28x0 has common genes 2989 ...
28x1 has common genes 2564 ...
28x2 has common genes 3168 ...
28x3 has common genes 2357 ...
28x4 has common genes 2365 ...
28x5 has common genes 3387 ...
28x6 has common genes 2900 ...
28x7 has common genes 3388 ...
28x8 has common genes 3261 ...
28x9 has common genes 3048 ...
28x10 has common genes 2405 ...
28x11 has common genes 3754 ...
28x12 has common genes 3003 ...
28x13 has common genes 3184 ...
28x14 has common genes 2326 ...
28x15 has common genes 3647 ...
28x16 has common genes 3648 ...
28x17 has common genes 1973 ...
28x18 has common genes 2730 ...
28x19 has common genes 2525 ...
28x20 has common genes 2940 ...
28x21 has common genes 2513 ...
28x22 has common genes 2013 ...
28x23 has common genes 2198 ...
28x24 has common genes 2578 ...
28x25 has common genes 2235 ...
28x26 has common genes 2314 ...
28x27 has common genes 2052 ...
28x28 has common genes 2884 ...
28x29 has common genes 2065 ...
28x30 has common genes 2917 ...
28x31 has common genes 2199 ...
28x32 has common genes 2622 ...
28x33 has common genes 3003 ...
28x34 has common genes 2469 ...
28x35 has common genes 2245 ...
28x36 has common genes 2340 ...
28x37 has common genes 2627 ...
28x38 has common genes 2825 ...
28x39 has common genes 2494 ...
28x40 has common genes 2848 ...
28x41 has common genes 2704 ...
28x42 has common genes 2198 ...
28x43 has common genes 2917 ...
28x44 has common genes 2807 ...
28x45 has common genes 2231 ...
28x46 has common genes 3967 ...
28x47 has common genes 2587 ...
28x48 has common genes 2568 ...
28x49 has common genes 3478 ...
29x0 has common genes 3030 ...
29x1 has common genes 2557 ...
29x2 has common genes 2646 ...
29x3 has common genes 3111 ...
29x4 has common genes 3100 ...
29x5 has common genes 2904 ...
29x6 has common genes 3476 ...
29x7 has common genes 2480 ...
29x8 has common genes 2630 ...
29x9 has common genes 3052 ...
29x10 has common genes 2696 ...
29x11 has common genes 3239 ...
29x12 has common genes 2226 ...
29x13 has common genes 2276 ...
29x14 has common genes 2892 ...
29x15 has common genes 2620 ...
29x16 has common genes 2743 ...
29x17 has common genes 3343 ...
29x18 has common genes 2600 ...
29x19 has common genes 2677 ...
29x20 has common genes 2242 ...
29x21 has common genes 2956 ...
29x22 has common genes 2439 ...
29x23 has common genes 3479 ...
29x24 has common genes 2968 ...
29x25 has common genes 2625 ...
29x26 has common genes 2723 ...
29x27 has common genes 2488 ...
29x28 has common genes 2293 ...
29x29 has common genes 1838 ...
29x30 has common genes 2055 ...
29x31 has common genes 2435 ...
29x32 has common genes 1837 ...
29x33 has common genes 2188 ...
29x34 has common genes 1851 ...
29x35 has common genes 2392 ...
29x36 has common genes 2857 ...
29x37 has common genes 2855 ...
29x38 has common genes 2989 ...
29x39 has common genes 1952 ...
29x40 has common genes 2713 ...
29x41 has common genes 2930 ...
29x42 has common genes 2595 ...
29x43 has common genes 2580 ...
29x44 has common genes 3094 ...
29x45 has common genes 2257 ...
29x46 has common genes 2001 ...
29x47 has common genes 2409 ...
29x48 has common genes 3165 ...
29x49 has common genes 2970 ...
30x0 has common genes 3104 ...
30x1 has common genes 2738 ...
30x2 has common genes 2330 ...
30x3 has common genes 2796 ...
30x4 has common genes 3241 ...
30x5 has common genes 2900 ...
30x6 has common genes 3097 ...
30x7 has common genes 2895 ...
30x8 has common genes 2513 ...
30x9 has common genes 2317 ...
30x10 has common genes 2829 ...
30x11 has common genes 3974 ...
30x12 has common genes 2737 ...
30x13 has common genes 2791 ...
30x14 has common genes 2070 ...
30x15 has common genes 2996 ...
30x16 has common genes 3057 ...
30x17 has common genes 3296 ...
30x18 has common genes 2347 ...
30x19 has common genes 3732 ...
30x20 has common genes 2921 ...
30x21 has common genes 3138 ...
30x22 has common genes 2329 ...
30x23 has common genes 2576 ...
30x24 has common genes 2602 ...
30x25 has common genes 3045 ...
30x26 has common genes 2034 ...
30x27 has common genes 2779 ...
30x28 has common genes 2655 ...
30x29 has common genes 2297 ...
30x30 has common genes 2537 ...
30x31 has common genes 2739 ...
30x32 has common genes 2695 ...
30x33 has common genes 3002 ...
30x34 has common genes 3539 ...
30x35 has common genes 2567 ...
30x36 has common genes 1946 ...
30x37 has common genes 2007 ...
30x38 has common genes 2539 ...
30x39 has common genes 2530 ...
30x40 has common genes 2852 ...
30x41 has common genes 3056 ...
30x42 has common genes 3921 ...
30x43 has common genes 2359 ...
30x44 has common genes 2809 ...
30x45 has common genes 2018 ...
30x46 has common genes 2170 ...
30x47 has common genes 3075 ...
30x48 has common genes 3254 ...
30x49 has common genes 2893 ...
31x0 has common genes 2662 ...
31x1 has common genes 2816 ...
31x2 has common genes 2836 ...
31x3 has common genes 2422 ...
31x4 has common genes 2922 ...
31x5 has common genes 2519 ...
31x6 has common genes 2299 ...
31x7 has common genes 2696 ...
31x8 has common genes 2585 ...
31x9 has common genes 3304 ...
31x10 has common genes 2401 ...
31x11 has common genes 2611 ...
31x12 has common genes 4046 ...
31x13 has common genes 3231 ...
31x14 has common genes 2492 ...
31x15 has common genes 2954 ...
31x16 has common genes 3063 ...
31x17 has common genes 3002 ...
31x18 has common genes 2954 ...
31x19 has common genes 2200 ...
31x20 has common genes 2322 ...
31x21 has common genes 2637 ...
31x22 has common genes 2626 ...
31x23 has common genes 2465 ...
31x24 has common genes 2112 ...
31x25 has common genes 2467 ...
31x26 has common genes 2766 ...
31x27 has common genes 2860 ...
31x28 has common genes 2742 ...
31x29 has common genes 2304 ...
31x30 has common genes 4026 ...
31x31 has common genes 2307 ...
31x32 has common genes 3545 ...
31x33 has common genes 2274 ...
31x34 has common genes 2537 ...
31x35 has common genes 2254 ...
31x36 has common genes 2835 ...
31x37 has common genes 2406 ...
31x38 has common genes 4397 ...
31x39 has common genes 3050 ...
31x40 has common genes 2487 ...
31x41 has common genes 3343 ...
31x42 has common genes 3308 ...
31x43 has common genes 3296 ...
31x44 has common genes 2737 ...
31x45 has common genes 2903 ...
31x46 has common genes 3270 ...
31x47 has common genes 2571 ...
31x48 has common genes 3081 ...
31x49 has common genes 3100 ...
32x0 has common genes 2987 ...
32x1 has common genes 2212 ...
32x2 has common genes 3147 ...
32x3 has common genes 3013 ...
32x4 has common genes 3220 ...
32x5 has common genes 2952 ...
32x6 has common genes 2810 ...
32x7 has common genes 2101 ...
32x8 has common genes 3168 ...
32x9 has common genes 3147 ...
32x10 has common genes 2363 ...
32x11 has common genes 2291 ...
32x12 has common genes 1933 ...
32x13 has common genes 2107 ...
32x14 has common genes 3112 ...
32x15 has common genes 2887 ...
32x16 has common genes 2384 ...
32x17 has common genes 2337 ...
32x18 has common genes 2295 ...
32x19 has common genes 3199 ...
32x20 has common genes 2299 ...
32x21 has common genes 3752 ...
32x22 has common genes 2520 ...
32x23 has common genes 3035 ...
32x24 has common genes 2762 ...
32x25 has common genes 3290 ...
32x26 has common genes 2194 ...
32x27 has common genes 2735 ...
32x28 has common genes 2402 ...
32x29 has common genes 2480 ...
32x30 has common genes 3771 ...
32x31 has common genes 2423 ...
32x32 has common genes 2847 ...
32x33 has common genes 2902 ...
32x34 has common genes 3067 ...
32x35 has common genes 2340 ...
32x36 has common genes 2717 ...
32x37 has common genes 2309 ...
32x38 has common genes 2906 ...
32x39 has common genes 2867 ...
32x40 has common genes 3007 ...
32x41 has common genes 2495 ...
32x42 has common genes 2739 ...
32x43 has common genes 2992 ...
32x44 has common genes 2891 ...
32x45 has common genes 3145 ...
32x46 has common genes 3006 ...
32x47 has common genes 2988 ...
32x48 has common genes 2639 ...
32x49 has common genes 2520 ...
33x0 has common genes 2178 ...
33x1 has common genes 3082 ...
33x2 has common genes 2341 ...
33x3 has common genes 2339 ...
33x4 has common genes 4247 ...
33x5 has common genes 2477 ...
33x6 has common genes 1954 ...
33x7 has common genes 2538 ...
33x8 has common genes 2339 ...
33x9 has common genes 3424 ...
33x10 has common genes 2777 ...
33x11 has common genes 2817 ...
33x12 has common genes 2749 ...
33x13 has common genes 2449 ...
33x14 has common genes 2880 ...
33x15 has common genes 2267 ...
33x16 has common genes 2778 ...
33x17 has common genes 2000 ...
33x18 has common genes 2566 ...
33x19 has common genes 2458 ...
33x20 has common genes 2632 ...
33x21 has common genes 2430 ...
33x22 has common genes 2126 ...
33x23 has common genes 2403 ...
33x24 has common genes 3055 ...
33x25 has common genes 2546 ...
33x26 has common genes 3378 ...
33x27 has common genes 2900 ...
33x28 has common genes 3063 ...
33x29 has common genes 2234 ...
33x30 has common genes 2913 ...
33x31 has common genes 3483 ...
33x32 has common genes 2331 ...
33x33 has common genes 2657 ...
33x34 has common genes 3257 ...
33x35 has common genes 3331 ...
33x36 has common genes 2834 ...
33x37 has common genes 2354 ...
33x38 has common genes 3002 ...
33x39 has common genes 2694 ...
33x40 has common genes 3187 ...
33x41 has common genes 2265 ...
33x42 has common genes 2535 ...
33x43 has common genes 2984 ...
33x44 has common genes 2586 ...
33x45 has common genes 2649 ...
33x46 has common genes 3207 ...
33x47 has common genes 2763 ...
33x48 has common genes 2375 ...
33x49 has common genes 2471 ...
34x0 has common genes 2592 ...
34x1 has common genes 3421 ...
34x2 has common genes 2520 ...
34x3 has common genes 2693 ...
34x4 has common genes 2916 ...
34x5 has common genes 2719 ...
34x6 has common genes 2470 ...
34x7 has common genes 2425 ...
34x8 has common genes 2883 ...
34x9 has common genes 2496 ...
34x10 has common genes 2934 ...
34x11 has common genes 2964 ...
34x12 has common genes 2549 ...
34x13 has common genes 2730 ...
34x14 has common genes 2512 ...
34x15 has common genes 2634 ...
34x16 has common genes 3490 ...
34x17 has common genes 3184 ...
34x18 has common genes 2455 ...
34x19 has common genes 2253 ...
34x20 has common genes 2968 ...
34x21 has common genes 2238 ...
34x22 has common genes 2581 ...
34x23 has common genes 2515 ...
34x24 has common genes 2366 ...
34x25 has common genes 3087 ...
34x26 has common genes 2129 ...
34x27 has common genes 3365 ...
34x28 has common genes 2785 ...
34x29 has common genes 2046 ...
34x30 has common genes 2590 ...
34x31 has common genes 2576 ...
34x32 has common genes 2854 ...
34x33 has common genes 2648 ...
34x34 has common genes 2712 ...
34x35 has common genes 2758 ...
34x36 has common genes 2628 ...
34x37 has common genes 2435 ...
34x38 has common genes 1720 ...
34x39 has common genes 2786 ...
34x40 has common genes 2432 ...
34x41 has common genes 2838 ...
34x42 has common genes 3127 ...
34x43 has common genes 2533 ...
34x44 has common genes 2266 ...
34x45 has common genes 2855 ...
34x46 has common genes 2964 ...
34x47 has common genes 2604 ...
34x48 has common genes 2656 ...
34x49 has common genes 2397 ...
35x0 has common genes 2670 ...
35x1 has common genes 2089 ...
35x2 has common genes 2752 ...
35x3 has common genes 2573 ...
35x4 has common genes 2763 ...
35x5 has common genes 3322 ...
35x6 has common genes 3044 ...
35x7 has common genes 2930 ...
35x8 has common genes 2983 ...
35x9 has common genes 3050 ...
35x10 has common genes 3075 ...
35x11 has common genes 3191 ...
35x12 has common genes 2446 ...
35x13 has common genes 3215 ...
35x14 has common genes 2940 ...
35x15 has common genes 3046 ...
35x16 has common genes 2644 ...
35x17 has common genes 2758 ...
35x18 has common genes 3503 ...
35x19 has common genes 3201 ...
35x20 has common genes 3043 ...
35x21 has common genes 3026 ...
35x22 has common genes 3322 ...
35x23 has common genes 3411 ...
35x24 has common genes 3105 ...
35x25 has common genes 2489 ...
35x26 has common genes 3509 ...
35x27 has common genes 2946 ...
35x28 has common genes 3340 ...
35x29 has common genes 3324 ...
35x30 has common genes 3139 ...
35x31 has common genes 3069 ...
35x32 has common genes 2669 ...
35x33 has common genes 3929 ...
35x34 has common genes 2966 ...
35x35 has common genes 2698 ...
35x36 has common genes 3629 ...
35x37 has common genes 2677 ...
35x38 has common genes 2620 ...
35x39 has common genes 3576 ...
35x40 has common genes 3547 ...
35x41 has common genes 3276 ...
35x42 has common genes 3105 ...
35x43 has common genes 2487 ...
35x44 has common genes 2834 ...
35x45 has common genes 2701 ...
35x46 has common genes 2962 ...
35x47 has common genes 3541 ...
35x48 has common genes 2885 ...
35x49 has common genes 3068 ...
36x0 has common genes 3123 ...
36x1 has common genes 2861 ...
36x2 has common genes 2311 ...
36x3 has common genes 2409 ...
36x4 has common genes 2640 ...
36x5 has common genes 2927 ...
36x6 has common genes 2351 ...
36x7 has common genes 2538 ...
36x8 has common genes 2996 ...
36x9 has common genes 2907 ...
36x10 has common genes 2771 ...
36x11 has common genes 3256 ...
36x12 has common genes 2496 ...
36x13 has common genes 2962 ...
36x14 has common genes 2526 ...
36x15 has common genes 2774 ...
36x16 has common genes 2036 ...
36x17 has common genes 2743 ...
36x18 has common genes 3154 ...
36x19 has common genes 2775 ...
36x20 has common genes 2814 ...
36x21 has common genes 3642 ...
36x22 has common genes 3211 ...
36x23 has common genes 2862 ...
36x24 has common genes 2625 ...
36x25 has common genes 2961 ...
36x26 has common genes 2668 ...
36x27 has common genes 3017 ...
36x28 has common genes 2791 ...
36x29 has common genes 3256 ...
36x30 has common genes 3259 ...
36x31 has common genes 3190 ...
36x32 has common genes 3112 ...
36x33 has common genes 2844 ...
36x34 has common genes 3634 ...
36x35 has common genes 2665 ...
36x36 has common genes 2739 ...
36x37 has common genes 3175 ...
36x38 has common genes 2561 ...
36x39 has common genes 3466 ...
36x40 has common genes 2535 ...
36x41 has common genes 3243 ...
36x42 has common genes 2901 ...
36x43 has common genes 2422 ...
36x44 has common genes 3129 ...
36x45 has common genes 3296 ...
36x46 has common genes 2137 ...
36x47 has common genes 2897 ...
36x48 has common genes 2913 ...
36x49 has common genes 2478 ...
37x0 has common genes 2387 ...
37x1 has common genes 3226 ...
37x2 has common genes 2790 ...
37x3 has common genes 2484 ...
37x4 has common genes 2903 ...
37x5 has common genes 1982 ...
37x6 has common genes 2700 ...
37x7 has common genes 2106 ...
37x8 has common genes 3136 ...
37x9 has common genes 2868 ...
37x10 has common genes 3201 ...
37x11 has common genes 2472 ...
37x12 has common genes 2465 ...
37x13 has common genes 2325 ...
37x14 has common genes 2779 ...
37x15 has common genes 2457 ...
37x16 has common genes 2578 ...
37x17 has common genes 2499 ...
